A.javax.microedition.location.Location=190.a.A|Personal Information|Location|JSR-179 supported
A.javax.microedition.m3g.Graphics3D=130.a.A|Graphics|3D Graphics|JSR-184 supported
A.javax.microedition.media.Manager=110.b.A|Graphics|Mobile Media|JSR-135 Video supported
A.javax.microedition.media.TimeBase=110.a.A|Graphics|Mobile Media|JSR-135 MMAPI supported
A.javax.microedition.pim.PIM=180.b.A|Personal Information|PIM & File|JSR-075 PIM supported
A.javax.microedition.sip.SipConnection=170.a.A|Comms|SIP|JSR-180 supported
A.javax.obex.HeaderSet=160.g.A|Comms|Bluetooth|JSR-082 OBEX supported
A.javax.wireless.messaging.MessageConnection=150.a.A|Comms|Wireless Messaging|JSR-120 (Messaging 1.1) supported
A.javax.wireless.messaging.MessagePart=150.b.A|Comms|Wireless Messaging|JSR-205 (Messaging 2.0) supported
A.javax.xml.parsers.SAXParser=200.a.A|Application connectivity|Web Services|JSR-172 supported
A.Mot.RC=240.a.A|API|Other|Motorola - RC
A.Nok.Gr=240.b.A|API|Other|Nokia - Graphics
A.Nok.So=240.c.A|API|Other|Nokia - Sound
A.Nok.UI=240.d.A|API|Other|Nokia - UI
A.Sam.Ac=240.e.A|API|Other|Samsung - Acceleration
A.Sam.Vi=240.f.A|API|Other|Samsung - Vibration
A.Sie.Gr=240.g.A|API|Other|Siemens - graphics
A.Sie.UI=240.h.A|API|Other|Siemens - UI
B.M.A.a=320.a.B|Benchmark|Math|Math Add array
B.M.A.i=320.c.B|Benchmark|Math|Math Add instance
B.M.A.l=320.b.B|Benchmark|Math|Math Add local
B.M.A.s=320.d.B|Benchmark|Math|Math Add static
B.M.D.a=320.e.B|Benchmark|Math|Math Div array
B.M.D.i=320.g.B|Benchmark|Math|Math Div instance
B.M.D.l=320.f.B|Benchmark|Math|Math Div local
B.M.D.s=320.h.B|Benchmark|Math|Math Div static
B.M.M.a=320.i.B|Benchmark|Math|Math Mul array
B.M.M.i=320.k.B|Benchmark|Math|Math Mul instance
B.M.M.l=320.j.B|Benchmark|Math|Math Mul local
B.M.M.s=320.l.B|Benchmark|Math|Math Mul static
B.P.S=330.a.B|Benchmark|Timer|Sleep precision
benchmark.math.add.array=320.a.B|Benchmark|Math|Math Add array
benchmark.math.add.instance=320.c.B|Benchmark|Math|Math Add instance
benchmark.math.add.locals=320.b.B|Benchmark|Math|Math Add local
benchmark.precision.sleep=330.a.B|Benchmark|Timer|Sleep precision
bluetooth.api.version=160.j.L|Comms|Bluetooth|Bluetooth version
bluetooth.connected.devices.max=160.l.L|Comms|Bluetooth|The maximum number of connected devices
bluetooth.connected.inquiry.scan=160.o.L|Comms|Bluetooth|Is inquiry scanning allowed during a connection
bluetooth.connected.inquiry=160.m.L|Comms|Bluetooth|Is inquiry allowed during a connection
bluetooth.connected.page.scan=160.p.L|Comms|Bluetooth|Is page scanning allowed during a connection
bluetooth.connected.page=160.n.L|Comms|Bluetooth|Is paging allowed during a connection
bluetooth.l2cap.receiveMTU.max=160.k.L|Comms|Bluetooth|The maximum ReceiveMTU size
bluetooth.master.switch=160.q.L|Comms|Bluetooth|Is master/slave switch allowed
bluetooth.sd.attr.retrievable.max=160.s.L|Comms|Bluetooth|Max number of service attributes to be retrieved per service record
bluetooth.sd.trans.max=160.r.L|Comms|Bluetooth|Max number of concurrent service discovery transactions
C.F.D.H=100.a.C|Graphics|Canvas|Font Default Height
C.F.L.B.H=100.g.C|Graphics|Canvas|Font Large Bold Height
C.F.L.H=100.f.C|Graphics|Canvas|Font Large Height
C.F.M.B.H=100.e.C|Graphics|Canvas|Font Medium Bold Height
C.F.M.H=100.d.C|Graphics|Canvas|Font Medium Height
C.F.S.B.H=100.c.C|Graphics|Canvas|Font Small Bold Height
C.F.S.H=100.b.C|Graphics|Canvas|Font Small Height
C.font.default.height=100.a.C|Graphics|Canvas|Font Default Height
C.font.large.bold.height=100.f.C|Graphics|Canvas|Font Large Height
C.font.large.height=100.g.C|Graphics|Canvas|Font Large Bold Height
C.font.medium.bold.height=100.d.C|Graphics|Canvas|Font Medium Height
C.font.medium.height=100.e.C|Graphics|Canvas|Font Medium Bold Height
C.font.small.bold.height=100.b.C|Graphics|Canvas|Font Small Height
C.font.small.height=100.c.C|Graphics|Canvas|Font Small Bold Height
C.H.H=250.a.C|Platform|Control|Has key-held events
C.H.M=250.b.C|Platform|Control|Has motion events
C.H.P=250.c.C|Platform|Control|Has pointer events
C.has.key-held=250.a.C|Platform|Control|Has key-held events
C.has.motion=250.b.C|Platform|Control|Has motion events
C.has.pointer=250.c.C|Platform|Control|Has pointer events
C.K.DOWN=260.a.C|Platform|Keyboard|Key DOWN
C.K.FIRE=260.b.C|Platform|Keyboard|Key FIRE
C.K.GAME.A=260.c.C|Platform|Keyboard|Key GAME A
C.K.GAME.B=260.d.C|Platform|Keyboard|Key GAME B
C.K.GAME.C=260.e.C|Platform|Keyboard|Key GAME C
C.K.GAME.D=260.f.C|Platform|Keyboard|Key GAME D
C.K.LEFT=260.g.C|Platform|Keyboard|Key LEFT
C.K.RIGHT=260.h.C|Platform|Keyboard|Key RIGHT
C.K.UP=260.i.C|Platform|Keyboard|Key UP
C.key.DOWN=260.a.C|Platform|Keyboard|Key DOWN
C.key.FIRE=260.b.C|Platform|Keyboard|Key FIRE
C.key.GAME.A=260.c.C|Platform|Keyboard|Key GAME A
C.key.GAME.B=260.d.C|Platform|Keyboard|Key GAME B
C.key.GAME.C=260.e.C|Platform|Keyboard|Key GAME C
C.key.GAME.D=260.f.C|Platform|Keyboard|Key GAME D
C.key.LEFT=260.g.C|Platform|Keyboard|Key LEFT
C.key.RIGHT=260.h.C|Platform|Keyboard|Key RIGHT
C.key.UP=260.i.C|Platform|Keyboard|Key UP
C.S.AL=090.g.C|Graphics|Screen|Alpha Levels
C.S.B=090.h.C|Graphics|Screen|Screen buffered
C.S.CD=090.f.C|Graphics|Screen|Color Depth
C.S.FH=090.a.C|Graphics|Screen|Screen (full) height
C.S.FW=090.b.C|Graphics|Screen|Screen (full) width
C.S.H=090.c.C|Graphics|Screen|Screen (normal) height
C.S.IC=090.e.C|Graphics|Screen|Is Color
C.S.W=090.d.C|Graphics|Screen|Screen (normal) width
C.screen.alphalevels=090.g.C|Graphics|Screen|Alpha Levels
C.screen.buffered=090.h.C|Graphics|Screen|Screen buffered
C.screen.colordepth=090.f.C|Graphics|Screen|Color Depth
C.screen.fullheight=090.a.C|Graphics|Screen|Screen (full) height
C.screen.fullwidth=090.b.C|Graphics|Screen|Screen (full) width
C.screen.height=090.c.C|Graphics|Screen|Screen (normal) height
C.screen.iscolor=090.e.C|Graphics|Screen|Is Color
C.screen.width=090.d.C|Graphics|Screen|Screen (normal) width
G.3.coreID=130.d.P|Graphics|3D Graphics|3D - coreID
G.3.hybridM3GVersion=130.e.P|Graphics|3D Graphics|3D - hybrid M3G Version
G.3.m3gRelease=130.f.P|Graphics|3D Graphics|3D - m3g Release
G.3.maxLights=130.g.P|Graphics|3D Graphics|3D - max Lights
G.3.maxSpriteCropDimension=130.h.P|Graphics|3D Graphics|3D - max Sprite Crop Dimension
G.3.maxTextureDimension=130.i.P|Graphics|3D Graphics|3D - max Texture Dimension
G.3.maxTransformsPerVertex=130.j.P|Graphics|3D Graphics|3D - max Transforms Per Vertex
G.3.maxViewportDimension=130.k.P|Graphics|3D Graphics|3D - max Viewport Dimension
G.3.maxViewportHeight=130.l.P|Graphics|3D Graphics|3D - max Viewport Height
G.3.maxViewportWidth=130.m.P|Graphics|3D Graphics|3D - max Viewport Width
G.3.numTextureUnits=130.n.P|Graphics|3D Graphics|3D - num Texture Units
G.3.supportAntialiasing=130.o.P|Graphics|3D Graphics|3D - support Antialiasing
G.3.supportDithering=130.p.P|Graphics|3D Graphics|3D - support Dithering
G.3.supportLocalCameraLighting=130.q.P|Graphics|3D Graphics|3D - support Local Camera Lighting
G.3.supportMipmapping=130.r.P|Graphics|3D Graphics|3D - support Mipmapping
G.3.supportPerspectiveCorrection=130.s.P|Graphics|3D Graphics|3D - support Perspective Correction
G.3.supportTrueColor=130.t.P|Graphics|3D Graphics|3D - support TrueColor
G.3D.maxLights=130.g.P|Graphics|3D Graphics|3D - max Lights
G.3D.maxSpriteCropDimension=130.h.P|Graphics|3D Graphics|3D - max Sprite Crop Dimension
G.3D.maxTextureDimension=130.i.P|Graphics|3D Graphics|3D - max Texture Dimension
G.3D.maxTransformsPerVertex=130.j.P|Graphics|3D Graphics|3D - max Transforms Per Vertex
G.3D.maxViewportDimension=130.k.P|Graphics|3D Graphics|3D - max Viewport Dimension
G.3D.numTextureUnits=130.n.P|Graphics|3D Graphics|3D - num Texture Units
G.3D.supportAntialiasing=130.o.P|Graphics|3D Graphics|3D - support Antialiasing
G.3D.supportDithering=130.p.P|Graphics|3D Graphics|3D - support Dithering
G.3D.supportLocalCameraLighting=130.q.P|Graphics|3D Graphics|3D - support Local Camera Lighting
G.3D.supportMipmapping=130.r.P|Graphics|3D Graphics|3D - support Mipmapping
G.3D.supportPerspectiveCorrection=130.s.P|Graphics|3D Graphics|3D - support Perspective Correction
G.3D.supportTrueColor=130.t.P|Graphics|3D Graphics|3D - support TrueColor
L.dev.max=160.l.L|Comms|Bluetooth|The maximum number of connected devices
L.inq.sca=160.o.L|Comms|Bluetooth|Is inquiry scanning allowed during a connection
L.inq=160.m.L|Comms|Bluetooth|Is inquiry allowed during a connection
L.mas.swi=160.q.L|Comms|Bluetooth|Is master/slave switch allowed
L.mtu.max=160.k.L|Comms|Bluetooth|The maximum ReceiveMTU size
L.pag.sca=160.p.L|Comms|Bluetooth|Is page scanning allowed during a connection
L.pag=160.n.L|Comms|Bluetooth|Is paging allowed during a connection
L.sd.ret=160.s.L|Comms|Bluetooth|Max number of service attributes to be retrieved per service record
L.sd.tra=160.r.L|Comms|Bluetooth|Max number of concurrent service discovery transactions
L.ver=160.j.L|Comms|Bluetooth|Bluetooth version
M.capture=115.a.P|Graphics|Multimedia|Capture
M.device://tone=115.c.P|Graphics|Multimedia|Device-tone
M.device=115.b.P|Graphics|Multimedia|Device
M.file=115.d.P|Graphics|Multimedia|File
M.http=115.e.P|Graphics|Multimedia|HTTP
M.https=115.f.P|Graphics|Multimedia|HTTPS
M.rtsp=115.g.P|Graphics|Multimedia|RTSP
P.082.ver=160.h.P|Comms|Bluetooth|Bluetooth version
P.amms.ver=120.a.P|Graphics|Advanced Multimedia Supplements|Advanced Multimedia Supplements version
P.aud.3Dloc=120.e.P|Graphics|Advanced Multimedia Supplements|Audio 3D Simultaneous Locations
P.aud.enc=110.h.P|Graphics|Mobile Media|Audio encoding
P.aud.sam=120.d.P|Graphics|Advanced Multimedia Supplements|Audio sample rates
P.audio.encodings=110.h.P|Graphics|Mobile Media|Audio encoding
P.batterylevel=280.a.P|Platform|Hardware|Battery level (Motorola)
P.cam.ori=120.f.P|Graphics|Advanced Multimedia Supplements|Camera orientations
P.cam.res=120.g.P|Graphics|Advanced Multimedia Supplements|Camera resolutions
P.cha.ver=210.a.P|Application connectivity|Content Handler|Content Handler version
P.com.por=060.e.P|Environment|MIDP|Serial ports
P.comm.baud=060.h.P|Environment|MIDP|Serial ports max baudrate
P.commports.maxbaudrate=060.h.P|Environment|MIDP|Serial ports max baudrate
P.conf=050.b.P|Environment|CLDC|Configuration
P.def.TZ=300.c.P|Platform|Settings|Default Time Zone
P.default.timezone=300.c.P|Platform|Settings|Default Time Zone
P.device.model=020.c.P|System|Platform|Device Model
P.device.software.version=020.c.P|System|Platform|Device Software
P.dir.gra.N=180.j.P|Personal Information|PIM & File|Directory of graphics name
P.dir.gra.P=180.k.P|Personal Information|PIM & File|Directory of graphics path
P.dir.mem.N=180.t.P|Personal Information|PIM & File|Directory of memorycard name
P.dir.mem.P=180.u.P|Personal Information|PIM & File|Directory of memorycard path
P.dir.mus.N=180.n.P|Personal Information|PIM & File|Directory of music name
P.dir.mus.P=180.o.P|Personal Information|PIM & File|Directory of music path
P.dir.pho.N=180.f.P|Personal Information|PIM & File|Directory of photos name
P.dir.pho.P=180.g.P|Personal Information|PIM & File|Directory of photos path
P.dir.pri.N=180.r.P|Personal Information|PIM & File|Directory of private name
P.dir.pri.P=180.s.P|Personal Information|PIM & File|Directory of private path
P.dir.rec.N=180.p.P|Personal Information|PIM & File|Directory of recordings name
P.dir.rec.P=180.q.P|Personal Information|PIM & File|Directory of recordings path
P.dir.roo.N=180.v.P|Personal Information|PIM & File|Directory of roots names
P.dir.roo.P=180.w.P|Personal Information|PIM & File|Directory of roots path
P.dir.ton.N=180.l.P|Personal Information|PIM & File|Directory of tones name
P.dir.ton.P=180.m.P|Personal Information|PIM & File|Directory of tones path
P.dir.vid.N=180.h.P|Personal Information|PIM & File|Directory of videos name
P.dir.vid.P=180.i.P|Personal Information|PIM & File|Directory of videos path
P.enco=050.d.P|Environment|CLDC|Char encoding
P.FC.ver=180.d.P|Personal Information|PIM & File|FileConnection version
P.fil.sep=180.e.P|Personal Information|PIM & File|File Separator
P.file.separator=180.e.P|Personal Information|PIM & File|File Separator
P.glo.ver=080.a.P|Environment|Mobile i18n|i18n version
P.GPRSState=290.j.P|Platform|Network|GPRS State (Motorola)
P.host=060.d.P|Environment|MIDP|Hostname
P.JTWI=240.i.P|API|Other|JTWI version
P.lan.dir=300.d.P|Platform|Settings|Language direction
P.loc.ver=190.b.P|Personal Information|Location|Location version
P.loc=060.c.P|Environment|MIDP|Locale
P.m2g.ver=140.b.P|Graphics|SVG|M2G version
P.m3d.ver=130.c.P|Graphics|3D Graphics|M3D version
P.m3g.ver=130.b.P|Graphics|3D Graphics|M3G version
P.MAType=300.e.P|Platform|Settings|MAType (Motorola)
P.microedition.commports=060.e.P|Environment|MIDP|Serial ports
P.microedition.configuration=050.b.P|Environment|CLDC|Configuration
P.microedition.encoding=050.d.P|Environment|CLDC|Char encoding
P.microedition.io.file.FileConnection.version=180.d.P|Personal Information|PIM & File|FileConnection version
P.microedition.jtwi.version=240.i.P|API|Other|JTWI version
P.microedition.locale=060.c.P|Environment|MIDP|Locale
P.microedition.location.version=190.b.P|Personal Information|Location|Location version
P.microedition.m3g.version=130.b.P|Graphics|3D Graphics|M3G version
P.microedition.media.version=110.c.P|Graphics|Mobile Media|Mobile Media version
P.microedition.pim.version=180.c.P|Personal Information|PIM & File|PIM version
P.microedition.platform=020.a.P|System|Platform|Name
P.microedition.profiles=060.b.P|Environment|MIDP|Profiles
P.microedition.timezone=300.c.P|Platform|Settings|Default Time Zone
P.mm.ver=110.c.P|Graphics|Mobile Media|Mobile Media version
P.mmsc=150.d.P|Comms|Wireless Messaging|MMSC Address
P.model=020.c.P|System|Platform|Device Model
P.Mot.airplane=290.l.P|Platform|Network|Airplane Mode (Motorola)
P.Mot.battery=280.a.P|Platform|Hardware|Battery level (Motorola)
P.Mot.carrier=270.a.P|Platform|Carrier|Carrier URL
P.Mot.chapi=210.b.P|Application connectivity|Content Handler|Content Handler version (Motorola)
P.Mot.flex=020.c.P|System|Platform|Device Flex
P.Mot.gprs=290.j.P|Platform|Network|GPRS State (Motorola)
P.Mot.MA=300.e.P|Platform|Settings|MAType (Motorola)
P.Mot.morph.list=300.f.P|Platform|Settings|Morphing list (Motorola)
P.Mot.morph=300.g.P|Platform|Settings|Morphing.current (Motorola)
P.Mot.SW=020.c.P|System|Platform|Device Software
P.msa.ver=070.a.P|Environment|MSA|MSA version
P.msa2.ver=070.a.P|Environment|MSA|MSA version
P.Nok.dateformat=300.h.P|Platform|Settings|Dateformat (Nokia)
P.Nok.network=290.k.P|Platform|Network|Access type (Nokia)
P.Nok.timeformat=300.i.P|Platform|Settings|Timeformat (Nokia)
P.obex.ver=160.i.P|Comms|Bluetooth|OBEX version
P.pay.api=230.b.P|Security & Commerce|Payment|JSR-229 supported
P.pay.ver=230.a.P|Security & Commerce|Payment|Payment version
P.pim.ver=180.c.P|Personal Information|PIM & File|PIM version
P.platform=020.a.P|System|Platform|Name
P.profiles=060.b.P|Environment|MIDP|Profiles
P.satsa.apdu=220.c.P|Security & Commerce|Security & Trust Services|SATSA APDU version
P.satsa.crypto=220.d.P|Security & Commerce|Security & Trust Services|SATSA Crypto version
P.satsa.pki=220.e.P|Security & Commerce|Security & Trust Services|SATSA PKI version
P.sc.slots=220.b.P|Security & Commerce|Security & Trust Services|Smartcard slots
P.sip.ver=170.m.P|Comms|SIP|SIP version
P.smsc=150.e.P|Comms|Wireless Messaging|SMSC Address
P.stream.con2=110.l.P|Graphics|Mobile Media|Streamable contents
P.stream.con=110.k.P|Graphics|Mobile Media|Streamable contents
P.sup.aud=110.e.P|Graphics|Mobile Media|Audio capture
P.sup.med=120.b.P|Graphics|Advanced Multimedia Supplements|Media capabilities supported
P.sup.mix=110.d.P|Graphics|Mobile Media|Supports mixing
P.sup.rec=110.g.P|Graphics|Mobile Media|Supports recording
P.sup.vid=110.f.P|Graphics|Mobile Media|Video capture
P.supports.audio.capture=110.e.P|Graphics|Mobile Media|Audio capture
P.supports.mixing=110.d.P|Graphics|Mobile Media|Supports mixing
P.supports.recording=110.g.P|Graphics|Mobile Media|Supports recording
P.supports.video.capture=110.f.P|Graphics|Mobile Media|Video capture
P.svg.pro=140.d.P|Graphics|SVG|SVG profile
P.svg.ver=140.c.P|Graphics|SVG|SVG version
P.tun.mod=120.c.P|Graphics|Advanced Multimedia Supplements|Tuner modulations
P.TZ=300.j.P|Platform|Settings|Default Timezone (java)
P.vid.enc=110.i.P|Graphics|Mobile Media|Video encodings
P.vid.sna.enc=110.j.P|Graphics|Mobile Media|Video snapshot encodings
P.video.snapshot.encodings=110.j.P|Graphics|Mobile Media|Video snapshot encodings
P.vscl.backlight=310.a.P|Platform|VSCL|VSCL - backlight
P.vscl.blink=310.b.P|Platform|VSCL|VSCL - blink
P.vscl.device.backlight=310.a.P|Platform|VSCL|VSCL - backlight
P.vscl.device.blink=310.b.P|Platform|VSCL|VSCL - blink
P.vscl.silent=310.c.P|Platform|VSCL|VSCL - silentmode
P.vscl.system.javasettingvibration=310.d.P|Platform|VSCL|VSCL - vibration
P.vscl.system.javasettingvolume=310.e.P|Platform|VSCL|VSCL - volume
P.vscl.system.silentmode=310.c.P|Platform|VSCL|VSCL - silentmode
P.vscl.system.wakeupmode=310.f.P|Platform|VSCL|VSCL - wakeupmode
P.vscl.vibra=310.d.P|Platform|VSCL|VSCL - vibration
P.vscl.vol=310.e.P|Platform|VSCL|VSCL - volume
P.vscl.wakeup=310.f.P|Platform|VSCL|VSCL - wakeupmode
P.wireless.messaging.mms.mmsc=150.d.P|Comms|Wireless Messaging|MMSC Address
P.wireless.messaging.sms.smsc=150.e.P|Comms|Wireless Messaging|SMSC Address
P.wm.ver=150.c.P|Comms|Wireless Messaging|Wireless Messaging version
P.xml.jaxp=200.b.P|Application connectivity|Web Services|Version of JAXP Subset APIs supported
P.xml.rpc=200.c.P|Application connectivity|Web Services|Version of JAX-RPC Subset APIs supported
S.M.F=040.b.S|System|Memory|Free memory
S.M.T=040.a.S|System|Memory|Total memory
S.mem.F=040.b.S|System|Memory|Free memory
S.mem.T=040.a.S|System|Memory|Total memory
S.T.A=300.a.S|Platform|Settings|Available Time Zone
S.T=300.b.S|Platform|Settings|Default Time Zone
S.TZ.av=300.a.S|Platform|Settings|Available Time Zone
S.TZ=300.b.S|Platform|Settings|Default Time Zone
TestSuite=010.a.a|TestSuite||Version
X.IMSI=270.b.X|Platform|Carrier|IMSI
X.M.CellID=290.a.X|Platform|Network|Cell ID
X.M.IMEI=030.b.X|System|IMEI|IMEI
X.M.IMSI=270.b.X|Platform|Carrier|IMSI
X.M.MSISDN=270.c.X|Platform|Carrier|MSISDN
X.N.IMEI=030.c.X|System|IMEI|IMEI
X.P.IMEI=030.a.X|System|IMEI|IMEI
X.SA.IMEI=030.d.X|System|IMEI|IMEI
X.SE.CellID=290.b.X|Platform|Network|Cell ID
X.SE.cmcc=290.c.X|Platform|Network|CMCC
X.SE.cmnc=290.d.X|Platform|Network|CMNC
X.SE.flipopen=280.d.X|Platform|Hardware|Flip Open (SonyEricsson)
X.SE.IMEI=030.e.X|System|IMEI|IMEI
X.SE.isonhomeplmn=290.e.X|Platform|Network|Is On Home PLMN
X.SE.jackknifeopen=280.b.X|Platform|Hardware|Jackknife open (SonyEricsson)
X.SE.lac=290.f.X|Platform|Network|LAC
X.SE.mcc=290.g.X|Platform|Network|MCC
X.SE.mnc=290.h.X|Platform|Network|MNC
X.SE.MSISDN=270.d.X|Platform|Carrier|MSISDN
X.SE.platform=020.b.X|System|Platform|Platform Type
X.SE.rat=290.i.X|Platform|Network|RAT
X.SE.status=280.c.X|Platform|Hardware|Status (SonyEricsson )
X.SI.IMEI=030.f.X|System|IMEI|IMEI
